

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 22:05:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
  1487                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1488                           
  1489     0004                     interrupt_function:
  1490     007E                     saved_w	set	btemp
  1491     0004  00FE               	movwf	btemp
  1492     0005  0E03               	swapf	3,w
  1493     0006  00F2               	movwf	??_ISR+2
  1494     0007  080A               	movf	10,w
  1495     0008  00F3               	movwf	??_ISR+3
  1496     0009  120A  118A  29C6   	ljmp	_ISR
  1497                           
  1498                           	psect	config
  1499                           
  1500                           ;Config register CONFIG @ 0x2007
  1501                           ;	Oscillator Selection bits
  1502                           ;	FOSC = HS, HS oscillator
  1503                           ;	Watchdog Timer Enable bit
  1504                           ;	WDTE = OFF, WDT disabled
  1505                           ;	Power-up Timer Enable bit
  1506                           ;	PWRTE = OFF, PWRT disabled
  1507                           ;	Brown-out Reset Enable bit
  1508                           ;	BOREN = OFF, BOR disabled
  1509                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1510                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1511                           ;	Data EEPROM Memory Code Protection bit
  1512                           ;	CPD = OFF, Data EEPROM code protection off
  1513                           ;	Flash Program Memory Write Enable bits
  1514                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1515                           ;	In-Circuit Debugger Mode bit
  1516                           ;	DEBUG = 0x1, unprogrammed default
  1517                           ;	Flash Program Memory Code Protection bit
  1518                           ;	CP = OFF, Code protection off
  1519     2007                     	org	8199
  1520     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Set_Duty
    _main->_readLDR

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM1_Set_Duty

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1148
                                              2 BANK0      4     4      0
                      _PWM1_Set_Duty
                         _initialize
                            _readLDR
 ---------------------------------------------------------------------------------
 (1) _readLDR                                              2     0      2       0
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2    1083
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Set_Duty
   _initialize
   _readLDR

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 04 22:05:15 2023

                    l110 0241                      l113 024B                      l107 025C  
                    l136 0191                      l145 01A4                      l158 0235  
                    l960 0259                      l952 024C                      l954 0250  
                    l962 0236                      l956 0251                      l964 023E  
                    l958 0257                      l966 0245                      _RB0 0030  
                    _RB1 0031                      _RC0 0038                      _RC1 0039  
                    _RB3 0033                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      _PR2 0092                      u440 0245  
                    u441 0244                      _ISR 01C6                      u900 006B  
                    u901 006A                      u910 0080                      u911 007F  
                    u920 0084                      u921 0083                      u930 0088  
                    u931 0087                      u940 00A4                      u941 00A3  
                    u870 021E                      u950 00B7                      u871 021D  
                    u951 00B6                      u880 0225                      u960 00BB  
                    u881 0221                      u961 00BA                      u970 00BF  
                    u971 00BE                      u980 00DF                      u981 00DE  
                    u894 0228                      u990 00E7                      u991 00E6  
                    _fim 0028                     ?_ISR 0070                     l1202 0215  
                   l1210 003E                     l1204 021E                     l1300 00D1  
                   l1220 0047                     l1212 003F                     l1206 0229  
                   l1310 00E1                     l1302 00D5                     l1230 004E  
                   l1222 0048                     l1214 0040                     l1320 00F6  
                   l1312 00E7                     l1304 00D7                     l1240 0056  
                   l1232 004F                     l1224 004A                     l1216 0043  
                   l1208 0039                     l1330 0116                     l1322 00FC  
                   l1314 00E9                     l1306 00D9                     l1250 0067  
                   l1242 0059                     l1234 0050                     l1226 004C  
                   l1218 0046                     l1340 0136                     l1332 011E  
                   l1324 0102                     l1316 00EF                     l1308 00DF  
                   l1260 0084                     l1252 006B                     l1244 005A  
                   l1236 0051                     l1228 004D                     l1342 013F  
                   l1334 0124                     l1350 014C                     l1326 0103  
                   l1318 00F5                     l1270 0099                     l1262 0088  
                   l1254 0076                     l1246 005B                     l1238 0054  
                   l1360 0171                     l1352 015B                     l1408 01B7  
                   l1344 0143                     l1336 0126                     l1328 0109  
                   l1280 00A4                     l1272 009A                     l1264 008C  
                   l1256 007C                     l1248 005C                     l1370 018E  
                   l1362 017B                     l1354 0163                     l1346 0145  
                   l1338 012C                     l1290 00BF                     l1282 00A8  
                   l1274 009C                     l1266 008E                     l1258 0080  
                   l1372 0195                     l1364 0184                     l1356 0169  
                   l1348 0149                     l1292 00C3                     l1284 00B1  
                   l1276 009E                     l1268 0096                     l1390 01A8  
                   l1374 019B                     l1366 0188                     l1358 016B  
                   l1294 00C5                     l1286 00B7                     l1278 00A0  
                   l1392 01AE                     l1376 019D                     l1368 018A  
                   l1296 00CD                     l1288 00BB                     l1394 01B0  
                   l1298 00D0                     u1000 00EF                     _T0IF 005A  
                   u1001 00EE                     u1010 00F5                     u1011 00F4  
                   u1100 0163                     u1020 00FC                     u1101 0162  
                   u1021 00FB                     u1110 0169                     u1030 0102  
                   u1111 0168                     u1031 0101                     u1120 0171  
                   u1040 0109                     u1121 0170                     u1041 0108  
                   u1130 0195                     u1050 0116                     u1131 0194  
                   u1051 0115                     u1140 019B                     u1060 011E  
                   u1141 019A                     u1061 011D                     u1150 01A3  
                   u1070 0124                     u1207 01BD                     u1151 01A2  
                   u1071 0123                     u1055 0112                     u1160 01A8  
                   u1080 012C                     u1161 01A7                     u1081 012B  
                   u1170 01AE                     u1090 015B                     u1171 01AD  
                   u1091 015A                     u1180 01B6                     u1181 01B5  
                   u1095 0157                     u1197 0071                     _main 0039  
                   _meio 0026                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _CCP1X 00BD  
                  _CCP1Y 00BC             main@ldrValue 002E                    i1l122 020E  
                  i1l980 01D2                    i1l990 0206                    i1l982 01D8  
                  i1l992 0208                    i1l984 01EC                    i1l976 01C6  
                  i1l994 0209                    i1l986 01F6                    i1l978 01CC  
                  i1l996 020B                    i1l988 01FC                    i1l998 020D  
                  _TMR1H 000F                    _TMR1L 000E                    u50_20 01DF  
                  u50_21 01DD                    u51_20 01E0                    _PORTC 0007  
                  _PORTD 0008                    u52_20 01EC                    u52_21 01EB  
                  u53_20 01F3                    u53_21 01EF                    u54_24 01F6  
                  u55_20 01FC                    u55_21 01FB                    u56_20 0203  
                  u48_20 01CC                    u56_21 01FF                    u48_21 01CB  
                  u49_20 01D8                    u49_21 01D7                    _TRISA 0085  
                  u57_24 0206                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_readLDR 024C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01C6                   ??_main 002C                   _ADCON0 001F  
                 _ADCON1 009F                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _TMR1IF 0060                   _TMR2ON 0092                   _TRISC2 043A  
                 _aberta 0030            _manualControl 0020                   _inicio 0032  
              ??_readLDR 0076                   saved_w 007E  __end_of__initialization 0035  
         __pcstackCOMMON 0070    __end_of_PWM1_Set_Duty 0236             __pidataBANK0 025D  
         _OPTION_REGbits 0081               __pbssBANK0 0020               __pmaintext 0039  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
             _initialize 024C                  __ptext1 0236                  __ptext2 024C  
                __ptext3 0215                  __ptext4 01C6                  _closing 0022  
              _T1CONbits 0010                  _readLDR 0236                  _opening 0024  
   end_of_initialization 0035              ?_initialize 0070      start_initialization 000F  
            __end_of_ISR 0215              __pdataBANK0 0030              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 002A                 ?_readLDR 0074  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _GO_nDONE 00FA            _PWM1_Set_Duty 0215           ?_PWM1_Set_Duty 0074  
           ??_initialize 0074                 _ledState 0076       __end_of_initialize 025D  
             _INTCONbits 000B                 intlevel1 0000             _timerCounter 0078  
        ??_PWM1_Set_Duty 002A          PWM1_Set_Duty@DC 0074  
